NOMBRE;FRANQUICIA;DESARROLLADORES;EDITOR;FECHA_LANZAMIENTO;GENERO;VOCES;ESPANYOL;PLATAFORMA
3on3 FreeStyle: Rebound;;Joycity;Joycity;15/07/2020;Acción, Casual, Free to Play, Indie, Deportes;Inglés;1;Steam
American Theft 80s: Prologue;;Noble Muffins;PlayWay S.A.;08/03/2022;Acción, Aventura, Indie, Simuladores;Inglés;1;Steam
ARK: Survival Evolved;ARK;Studio Wildcard, Instinct Games, Efecto Studios, Virtual Basement LLC;Studio Wildcard;27/08/2017;Acción, Aventura, Indie, Multijugador masivo, Rol;Multilenguaje;1;Steam
ARK: Survival Of The Fittest;ARK;Studio Wildcard, Instinct Games, Efecto Studios, Virtual Basement LLC;Studio Wildcard;29/08/2017;Acción, Aventura, Indie, Multijugador masivo, Rol, Estrategia;Multilenguaje;1;Steam
Banana Hell;;Petriheart;Petriheart;09/12/2020;Casual, Indie, Estrategia;Inglés;0;Steam
BATTLETECH;;Harebrained Schemes;Paradox Interactive;24/04/2018;Acción, Aventura, Estrategia;Inglés;0;Steam
Beat Me!;;Red Limb Studio;Red Limb Studio;19/09/2020;Acción, Casual, Indie;Multilenguaje;1;Steam
Beholder;Alawar Premium;Warm Lamp Games;Alawar Premium;09/11/2016;Aventura, Indie, Estrategia;Multilenguaje;1;Steam
Black Desert;;Pearl Abyss;Pearl Abyss;24/05/2017;Acción, Aventura, Multijugador masivo, Rol, Simuladores, Estrategia;Inglés, Japones, Ruso, Chino tradicional;1;Steam
Call of Juarez Gunslinger;Call of Juarez;Techland;Techland Publishing;22/05/2013;Acción;Inglés;1;Steam
CARRUMBLE;;3DClouds;3DClouds;06/11/2019;Acción, Casual, Free to Play, Indie, Multijugador masivo, Deportes;Inglés;1;Steam
Counter-Strike: Global Offensive;Counter-Strike;Valve, Hidden Path Entertainment;Valve;21/08/2012;Acción, Free to Play;Inglés;1;Steam
The Curse of Monkey Island;Monkey Island Franchise;LucasArts;LucasArts, Lucasfilm, Disney;31/10/1997;Aventura;Multilenguaje;1;Steam
Despotism 3k;;Konfa Games;Konfa Games;08/11/2018;Indie, Simuladores, Estrategia;Multilenguaje;1;Steam
eFootball 2023;;Konami Digital Entertainment;Konami Digital Entertainment;30/09/2021;Free to Play, Simuladores, Deportes;Multilenguaje;1;Steam
Empires Apart;;DESTINYbit;Slitherine Ltd.;29/03/2018;Free to Play, Estrategia;Sin Voces;1;Steam
Fall Guys;;Mediatonic;Mediatonic;04/08/2020;Acción, Casual, Indie, Multijugador masivo, Deportes;Sin Voces;1;Steam, Epic
Halo Infinite;Halo;343 Industries;Xbox Game Studios;15/11/2021;Acción, Free to Play;Multilenguaje;1;Steam
KEO;;Redcatpig Studio;Digital Matters Publishing;09/12/2021;Acción, Indie, Carreras, Acceso anticipado;Inglés;0;Steam
Little Nightmares;Little Nightmares;Tarsier Studios;BANDAI NAMCO Entertainment;28/04/2017;Aventura;Sin Voces;1;Steam
Lost Ark;;Smilegate RPG;Amazon Games;11/02/2022;Acción, Aventura, Free to Play, Multijugador masivo, Rol;Multilenguaje;1;Steam
Monkey Island 2 Special Edition: LeChuck’s Revenge;Monkey Island Franchise;LucasArts;LucasArts, Lucasfilm, Disney;07/07/2010;Aventura;Inglés;1;Steam
NiGHTS Into Dreams;;SEGA;SEGA;17/12/2012;Aventura;Inglés;1;Steam
Ninja Stealth;SC Jogos;SC Jogos;SC Jogos;04/06/2016;Casual, Indie, Estrategia;Inglés;0;Steam
Original Journey;;Bonfire Entertainment;Another Indie;16/08/2017;Acción, Aventura, Indie, Rol;Multilenguaje;1;Steam
Overcooked! 2;Team17 Digital;Ghost Town Games Ltd., Team17;Team17;07/09/2018;Acción, Casual, Indie;Sin Voces;1;Steam, Epic
Plunder Panic;;Will Winn Games;Will Winn Games;16/09/2022;Acción, Casual, Indie, Estrategia;Inglés;0;Steam
